Список государственных ведомств,,,,,
Ведомство,Департамент,Должность,Имя,Начало работы,Конец работы
Министерство экономического развития и торговли РФ,,Министр экономического развития и торговли РФ,Греф Герман Оскарович,18 мая 2000,24 сентября 2007
,,Министр экономического развития и торговли РФ,Набиуллина Эльвира Сахипзадовна,24 сентября 2007,12 мая 2008
,,Первый заместитель Министра,Матеров Иван Сергеевич,июнь 2000 г.,2004 г.
,,Заместитель Министра,Кузнецов Станислав Константинович,апрель 2007 г.,январь 2008 г.
,,Заместитель Министра,Белоусов Андрей Рэмович,6 февраля 2006,13 мая 2008
,,"Статс-секретарь, заместитель министра",Попова Анна Владиславовна,2008,?
,,Заместитель Министра,Андросов Кирилл Геннадьевич,2005,13 мая 2008
,,"Статс-секретарь, заместитель министра",Шаронов Андрей Владимирович,2000,2007
,,Заместитель Министра,Савельев Виталий Геннадьевич,2004,17 октября 2007
,,Заместитель Министра,Белецкий Юрий Владимирович,июнь 2000 г.,август 2003 г.
,,Заместитель Министра,Циканов Мухамед Мухадинович,июль 2000 г.,2004 г.
,,,,,
Министерство экономического развития РФ,,Министр экономического развития РФ,Набиуллина Эльвира Сахипзадовна,12 мая 2008,21 мая 2012
,,Министр экономического развития РФ,Белоусов Андрей Рэмович,21 мая 2012,24 июня 2013
,,Министр экономического развития РФ,Улюкаев Алексей Валентинович,24 июня 2013,15 ноября 2016
,,Министр экономического развития РФ (врио),Елин Евгений Иванович,15 ноября 2016,30 ноября 2016
,,Министр экономического развития РФ,Орешкин Максим Станиславович,30 ноября 2016,21 января 2020
,,Министр экономического развития РФ,Решетников Максим Геннадьевич,21 января 2020,
,,Первый заместитель Министра,Лихачев Алексей Евгеньевич,29 июля 2010,13 февраля 2015
,,Заместитель Министра,,13 февраля 2015,5 октября 2016
,,Заместитель Министра,Фомичев Олег Владиславович,12 ноября 2010,7 июля 2012
,,Статс-секретарь — заместитель,,7 июля 2012,16 августа 2018
,,Заместитель Министра,Королев Павел Эдуардович,13 июня 2012,15 декабря 2016
,,Заместитель Министра,Елин Евгений Иванович,31 июля 2013,13 июля 2017
,,Заместитель Министра,Подгузов Николай Радиевич,19 сентября 2013,7 июля 2017
,,Заместитель Министра,Рева Игорь Александрович,15 апреля 2014,17 января 2017
,,Заместитель Министра,Ведев Алексей Леонидович,19 августа 2014,21 февраля 2017
,,Заместитель Министра,Воскресенский Станислав Сергеевич,9 февраля 2008,10 июля 2012
,,Заместитель Министра,,19 августа 2014,10 октября 2017
,,Заместитель Министра,Цыбульский Александр Витальевич,19 ноября 2014,28 сентября 2017
,,Заместитель Министра,Пристансков Дмитрий Владимирович,20 апреля 2016,21 декабря 2018
,,Заместитель Министра,Шипов Савва Витальевич,10 июня 2016,17 июля 2019
,,Заместитель Министра,Абрамченко Виктория Валериевна,11 октября 2016,22 января 2020
,,Заместитель Министра,Груздев Алексей Владимирович,17 октября 2016,21 июня 2018
,,Заместитель Министра,Талыбов Азер Муталим оглы,28 января 2017,19 мая 2020
,,Заместитель Министра,Расстригин Михаил Алексеевич,14 декабря 2017,9 июня 2020
,,Заместитель Министра,Торосов Илья Эдуардович,12 марта 2018,1 марта 2022
,,Заместитель Министра,Живулин Вадим Александрович,5 июля 2018,2 июня 2020
,,Заместитель Министра,Горьков Сергей Николаевич,26 июля 2018,29 марта 2019
,,Заместитель Министра,Максимов Тимур Игоревич,25 октября 2018,3 марта 2020
,,Заместитель Министра,Галкин Сергей Сергеевич,3 ноября 2018,11 мая 2022
,,Заместитель Министра,Засельский Петр Владимирович,26 декабря 2018,16 марта 2021
,,Заместитель Министра,Тарасенко Оксана Валерьевна,29 декабря 2018,12 апреля 2021
,,Первый заместитель Министра,Бабич Михаил Викторович,30 сентября 2019,19 января 2021
,,Заместитель Министра,,15 июня 2019,30 сентября 2019
,,Статс-секретарь — заместитель,Шипов Савва Витальевич,17 июля 2019,4 марта 2020
,,Заместитель Министра,Бадасен Полина Васильевна,22 июля 2019,17 февраля 2020
,,Заместитель Министра,Херсонцев Алексей Игоревич,6 сентября 2019,9 марта 2020
,,Статс-секретарь – заместитель Министра,,9 марта 2020,
,,Заместитель Министра,Чеботарёв Сергей Викторович,7 февраля 2020,16 марта 2020
,,Заместитель Министра,Федулов Владислав Викторович,3 апреля 2020,20 апреля 2022
,,Первый заместитель Министра,Иванов Андрей Юрьевич,16 июля 2020,17 февраля 2022
,,Первый заместитель Министра,Торосов Илья Эдуардович,1 марта 2022,17 октября 2024
,,Первый заместитель Министра,Колесников Максим Андреевич,10 июня 2022,14 ноября 2024
,,Заместитель Министра,,14 ноября 2024,
,,Заместитель Министра,Назаров Сергей Макарович,13 декабря 2014,
,,Заместитель Министра,Илюшникова Татьяна Александровна,11 февраля 2020,
,,Заместитель Министра,Крючкова Полина Викторовна,21 февраля 2020,
,,Заместитель Министра,Ильичев Владимир Евгеньевич,21 марта 2020,
,,Заместитель Министра,Вольвач Дмитрий Валерьевич,16 марта 2021,
,,Заместитель Министра,Керефов Мурат Анатольевич,17 февраля 2022,
,,Заместитель Министра,Вахруков Дмитрий Сергеевич,20 мая 2022,
,,Заместитель Министра,Тюпышев Денис Анатольевич,29 июля 2024,
,,Заместитель Министра,Каминский Михаил Александрович,26 декабря 2024,
,,Заместитель Министра,Сорокин Святослав Олегович,1 апреля 2025,
,Департамент стратегического развития и инноваций,Директор департамента,"Сотникова
 Оксана Юрьевна",15 февраля 2025,
,Департамент стратегического развития и инноваций,Директор департамента,Воробьева Валерия Алексеевна,2022 г.,2025
,Департамент стратегического развития и инноваций,Директор департамента,Тихонов Рустам,апрель 2020 г.,2022 г.
,Департамент стратегического развития и инноваций,Директор департамента,Шадрин Артём Евгеньевич,2014 г.,2016
,Правовой департамент,Директор департамента,Гершанок Лев Валентинович,июль 2020 г.,?
,Департамент макроэкономического анализа и прогнозирования,Директор департамента,"Денисов
 Лев Владимирович",23 декабря 2022,
,Департамент макроэкономического анализа и прогнозирования,Директор департамента,Власова Екатерина Александровна,июль 2019 г.,2022
,Департамент развития социальной сферы и сектора некоммерческих организаций,Директор департамента,Золотухина Анастасия Евгеньевна,24 апреля 2025 г.,
,Департамент развития социальной сферы и сектора некоммерческих организаций,Директор департамента,Сорокин Святослав Олегович,март 2021 г.,март 2025 г.
,"Департамент конкуренции, энергоэффективности и экологии",и.о. директора департамента,"Краевой
 Александр Сергеевич",28 июля 2025 г.,
,"Департамент конкуренции, энергоэффективности и экологии",Директор департамента,Бобылев Петр Михайлович,октябрь 2020 г.,2021 г.
,"Департамент конкуренции, энергоэффективности и экологии",и.о. директора департамента,Петрунина Ирина Анатольевна,октябрь 2022 г.,декабрь 2022 г.
,"Департамент конкуренции, энергоэффективности и экологии",Директор департамента,Петрунина Ирина Анатольевна,28 декабря 2022 г.,2025 г.
,Департамент государственного регулирования тарифов и инфраструктурных реформ,Директор департамента,Шведов Дмитрий Аркадьевич,27 марта 2025 г.,
,Департамент государственного регулирования тарифов и инфраструктурных реформ,Директор департамента,"Вахруков
 Дмитрий Сергеевич",февраль 2018 г.,май 2022 г.
,Департамент государственного регулирования тарифов и инфраструктурных реформ,Директор департамента,Мандрон Ярослав Владимирович,январь 2014 г.,ноябрь 2017 г.
,Департамент реализации проектов в сфере туристской деятельности,Директор департамента,"Груша
 Георгий Романович",4 октября 2024 г.,
,Департамент реализации проектов в сфере туристской деятельности,Директор департамента,Абисалов Сослан Русланович,декабрь 2022 г.,январь 2023 г.
,Департамент реализации проектов в сфере туристской деятельности,врио директора департамента,Веригин Дмитрий Александрович,январь 2023 г.,октябрь 2024 г.
,Департамент обеспечения качества предоставления государственных услуг населению и выполнения государственных функций,Директор департамента,"Албычев
 Кирилл Сергеевич",23 апреля 2025 г.,
,Департамент обеспечения качества предоставления государственных услуг населению и выполнения государственных функций,Директор департамента,Казмерчук Елена Вадимовна,5 августа 2021 г.,?
,Департамент евразийской интеграции,Директор департамента,"Добкин
 Алексей Геннадьевич",20 июля 2022 г.,
,Департамент торговых переговоров,Директор департамента,Майорова Екатерина Евгеньевна,март 2019 г.,
,Департамент развития и регулирования внешнеэкономической деятельности,Директор департамента,Некрасов Дмитрий Викторович,12 ноября 2024 г.,
,Департамент развития и регулирования внешнеэкономической деятельности,Директор департамента,Щур-Труханович Лилия,2017 г.,2024 г.
,Департамент развития малого и среднего предпринимательства и налогового стимулирования,Директор департамента,"Тараканов
 Андрей Александрович",29 ноября 2024 г.,
,Департамент регионального развития,Директор департамента,"Толмачев
 Андрей Сергеевич",4 августа 2025 г.,
,Финансовый департамент,Директор департамента,Симоненко Вера Юрьевна,17 марта 2021 г.,
,Департамент аналитического сопровождения внешнеэкономической деятельности,и.о. директора департамента,"Шишов
 Юрий Владимирович",декабрь 2023 г.,июнь 2024 г.
,Департамент аналитического сопровождения внешнеэкономической деятельности,Директор департамента,,5 июня 2024 г.,
,Департамент аналитического сопровождения внешнеэкономической деятельности,и.о. директора департамента,Мельникова Елена Геннадьевна,2021 г.,2023 г.
,Департамент аналитического сопровождения внешнеэкономической деятельности,Директор департамента,,2023 г.,2024 г.
,Департамент аналитического сопровождения внешнеэкономической деятельности,Директор департамента,Снисоренко Павел Валериевич,2019 г.,2020 г.
,Департамент государственных целевых программ и капитальных вложений,Директор департамента,Куренкова Олеся Николаевна,5 мая 2022 г.,
,Департамент секторов экономики,Директор департамента,"Каминский
 Михаил Александрович",февраль 2024 г.,декабрь 2024 г.
,Департамент секторов экономики,Директор департамента,"Дождиков
 Кирилл Владимирович",12 сентября 2025 г.,
,"Департамент бюджетного планирования, государственных программ и национальных проектов",Директор департамента,"Митюков
 Тимур Сайфуллович",5 августа 2024,
,Департамент корпоративного регулирования,Директор департамента,"Бештоев
 Михаил Ибрагимович",17 марта 2021,
,Департамент управления делами и кадровой политики,Директор департамента (и.о.),"Султанов
 Назим Самедович",1 мая 2025,
,Департамент финансово-банковской деятельности и инвестиционного развития,Директор департамента,"Морщихина
 Наталья Юрьевна",28 сентября 2024,
,Департамент реализации государственной программы социально-экономического развития Северо-Кавказского федерального округа,Директор департамента,"Бексултанов
 Камиль Бексултанович",19 апреля 2021 г.,
,"Департамент государственной политики в сфере лицензирования, контрольно-надзорной деятельности, аккредитации и саморегулирования",Директор департамента,Вдовин Александр Викторович,2022 г.,2025 г.
,"Департамент государственной политики в сфере лицензирования, контрольно-надзорной деятельности, аккредитации и саморегулирования",Директор департамента,"Никитин
 Константин Дмитриевич",21 октября 2025 г.,
,Департамент развития двустороннего сотрудничества,Директор департамента,"Калмычек
 Павел Александрович",28 июля 2022,
,Департамент регуляторной политики и оценки регулирующего воздействия,Директор департамента,"Стариков
 Андрей Викторович",март 2024 г.,
,Департамент планирования территориального развития,Директор департамента,"Дегтярев
 Дмитрий Сергеевич",16 февраля 2022 г.,
,"Департамент производительности труда, защиты и поощрения капиталовложений",Директор департамента,"Горчакова
 Светлана Владимировна",20 декабря 2024 г.,
,Департамент развития туризма,Директор департамента,"Хидзев
 Алимбек Туземович",март 2023 г.,
,Департамент многостороннего экономического сотрудничества и специальных проектов,Директор департамента,"Кондратьев
 Никита Владимирович",19 июля 2023,
,Департамент развития цифровой экономики,Директор департамента,"Волошин
 Владимир Александрович",декабрь 2022 г.,6 мая 2024 г.
,Департамент цифрового развития и экономики данных,Директор департамента,"Волошин
 Владимир Александрович",6 мая 2024 г.,
,Департамент организационного обеспечения и коммуникаций,Директор департамента,"Султанов
 Назим Самедович",17 марта 2021,
,Департамент экономического сотрудничества со странами СНГ,Директор департамента,"Михайлов
 Алексей Сергеевич",9 июня 2025,
,Департамент цифровой трансформации,Директор департамента,"Никитин
 Игорь Николаевич",11.02.2021,18 июня 2025
,Департамент региональной политики,Директор департамента,Косткин Дмитрий Сергеевич,17 октября 2022,
,Департамент стратегического планирования и координации национального проекта «Эффективная и конкурентная экономика»,Директор департамента,"Вейнблат
 Олеся Александровна",15 апреля 2025,
,Департамент социально-экономического развития Северо-Кавказского федерального округа,Директор департамента,"Харсиев
 Михаил Исаевич",23 апреля 2025 г.,
,Управление специальных программ и проектов,Начальник,"Мельник
 Антон Валерьевич",24 января 2024 г.,
,Управление внешних коммуникаций,Начальник,"Левченко
 Дарья Владимировна",21 августа 2024,
,Департамент мониторинга реализации национальных проектов,Директор департамента,"Султанов
 Назим Самедович⠀",март 2020 г.,март 2021 г.
,Департамент реализации региональных инвестиционных программ,Директор департамента,"Косткин
 Дмитрий Сергеевич",май 2022 г.,октябрь 2022 г.
,,,,,
Министерство финансов РФ,,Министр финансов РФ,Касьянов Михаил Михайлович,,18 мая 2000
,,Министр финансов РФ,Кудрин Алексей Леонидович,18 мая 2000,26 сентября 2011
,,Министр финансов РФ,Силуанов Антон Германович,16 декабря 2011,
,,Первый заместитель министра,Шаталов Сергей Дмитриевич,январь 2000 г.,октябрь 2005 г.
,,Статс-секретарь - заместитель Министра,,ноябрь 2005 г.,18 января 2016 г.
,,Статс-секретарь - заместитель Министра,Зубарев Юрий Иванович,18 июля 2013 г.,22 января 2020
,,Заместитель Министра финансов РФ,Панкин Дмитрий Владимирович,январь 2008 г.,2011-2013 гг.
,,Заместитель Министра финансов РФ,Фаррахов Айрат Закиевич,5 июня 2014,30 сентября 2016
,,Заместитель Министра финансов РФ,Орешкин Максим Станиславович,3 мая 2015,30 ноября 2016 г.
,,Заместитель Министра финансов РФ,Трунин Илья Вячеславович,13 февраля 2016,22 января 2020
,,Заместитель Министра финансов РФ,Котяков Антон Олегович,4 мая 2017,22 января 2020
,,Заместитель Министра финансов РФ,Круглов Андрей Вячеславович,18 мая 2019,12 февраля 2021
,,Заместитель Министра финансов РФ,Дроздов Антон Викторович,22 января 2020,3 февраля 2021
,,Заместитель Министра финансов РФ,Котюков Михаил Михайлович,2 марта 2020,21 апреля 2023
,,Заместитель Министра финансов РФ,Максимов Тимур Игоревич,3 марта 2020,23 октября 2023
,,Заместитель Министра финансов РФ,Горнин Леонид Владимирович,25 мая 2018,17 июня 2024
,,Первый заместитель Министра финансов РФ,Окладникова Ирина Андреевна,25 июня 2024,
,,Заместитель Министра финансов РФ,Лавров Алексей Михайлович,15 июня 2011 г.,июль 2025 г.
,,Заместитель Министра финансов РФ,Моисеев Алексей Владимирович,7 июля 2012 г.,
,,Заместитель Министра финансов РФ,Колычев Владимир Владимирович,8 февраля 2017 г.,
,,Заместитель Министра финансов РФ,Сазанов Алексей Валерьевич,2017 г.,
,,Заместитель Министра финансов РФ,Кадочников Павел Анатольевич,27 января 2020 г.,
,,Заместитель Министра финансов РФ,Чебесков Иван Александрович,27 ноября 2023 г.,
,,Заместитель Министра финансов РФ,Липаев Алексей Анатольевич,25 июня 2024 г.,
,,Заместитель Министра финансов РФ,Яковлева Елена Павловна,25 июня 2024 г.,
,Департамент бюджетных кредитов и гарантий,Директор департамента,Елин Евгений Иванович,,2004
,Департамент управления делами и контроля,Директор департамента,Дербенев Евгений Анатольевич,2024 г.,
,Департамент бюджетной методологии,Директор департамента,Романов Сергей Владимирович,2013 г.,
,Департамент налоговой политики,Директор департамента,Волков Данил Вертолиевич,2023 г.,
,Департамент государственного долга и государственных финансовых активов,Директор департамента,Мамонов Денис Андреевич,30.12.2009,
,Департамент финансовой политики,Директор департамента,Чебесков Иван Александрович,2020 г.,2023 г.
,Департамент межбюджетных отношений,Директор департамента,Ерошкина Лариса Александровна,2009 г.,
,"Департамент регулирования бухгалтерского учёта, финансовой отчётности и аудиторской деятельности",Директор департамента,Шнейдман Леонид Зиновьевич,13.05.2004,
,Правовой департамент,Директор департамента,Скобелев Александр Владимирович,2017 г.,
,"Департамент бюджетной политики в сфере транспорта, дорожного хозяйства, гражданского строительства, экологии и природопользования",Директор департамента,Тончев Павел Иванович,2024 г.,
,Департамент бюджетной политики в сфере государственной военной и правоохранительной службы и государственного оборонного заказа,Директор департамента,Попов Анатолий Александрович,2013 г.,
,Административный департамент,Директор департамента,Штоп Владимир Викторович,2021 г.,
,Департамент бюджетной политики в отраслях социальной сферы и науки,Директор департамента,Гашкина Светлана Антоновна,2014 г.,
,Департамент бюджетной политики в сфере труда и социальной защиты,Директор департамента,Курбанов Курбан Темирланович,02.04.2019,
,"Департамент бюджетной политики в сфере государственного управления, судебной системы, государственной гражданской службы",Директор департамента,Яковлева Елена Павловна,2011 г.,2024 г.
,Департамент бюджетной политики и стратегического планирования,Директор департамента (и.о.),Домбровский Евгений Александрович,?,
,Департамент организации составления и исполнения федерального бюджета,Директор департамента (и.о.),Кузнецова Янина Игоревна,02.05.2024,
,Департамент международных финансовых отношений,Директор департамента,Снисоренко Павел Валериевич,2020 г.,
,Департамент контроля за внешними ограничениями,Директор департамента (и.о.),Аверинова Евгения Николаевна,2025 г.,
,Департамент контроля за внешними ограничениями,Директор департамента,Тимофеев Дмитрий Вячеславович,февраль 2019 г.,2025 г.
,"Департамент бюджетной политики в сфере промышленности, агропромышленного комплекса, цифровой экономики и связи",Директор департамента (и.о.),Осолодков Андрей Евгеньевич,2024 г.,
,Департамент проектного финансирования и инвестиционной политики,Директор департамента,Воробьева Валерия Алексеевна,2017 г.,2019 г.
,Департамент информационных технологий в сфере управления государственными и муниципальными финансами и информационного обеспечения бюджетного процесса,Директор департамента,Громова Елена Александровна,2020 г.,
,Департамент государственного регулирования отрасли драгоценных металлов и драгоценных камней,Директор департамента,Гончаренко Юлия Александровна,2020 г.,
,Департамент доходов,Директор департамента,Лебединская Елена Викторовна,11.05.2016,
,Департамент бюджетной политики в сфере контрактной системы,Директор департамента,Демидова Татьяна Павловна,20.04.2017,
,Департамент развития персонала,Директор департамента (и.о.),Олейник Алла Юрьевна,?,
,Департамент программно-целевого планирования и проектного управления,Директор департамента,Бегчин Николай Аркадьевич,25.04.2019,2025 г.
,Департамент программно-целевого планирования и проектного управления,Директор департамента (и.о.),Раковский Иван Дмитриевич,2025 г.,
,Департамент таможенной политики и регулирования алкогольного и табачного рынков,Директор департамента,Золкин Никита Андреевич,18.03.2020,
,Департамент регулирования имущественных отношений,Директор департамента,Воронцов Андрей Николаевич,27.03.2020,
,Департамент анализа эффективности преференциальных налоговых режимов,Директор департамента,Борисов Денис Валерьевич,09.07.2020,
,"Департамента международных финансовых отношений, государственного долга и государственных финансовых активов",Директор департамента,Панкин Дмитрий Владимирович,ноябрь 2005 г.,?
,Департамент долгосрочного стратегического планирования,Директор департамента,Орешкин Максим Станиславович,сентябрь 2013 г.,3 мая 2015 г.
,Департамент долгосрочного стратегического планирования,Директор департамента,Колычев Владимир Владимирович,2015 г.,2017 г.
,Департамента налоговой и таможенно-тарифной политики,Директор департамента,Трунин Илья Вячеславович,2006 г.,2009 г.
,Департамента бюджетной политики в отраслях экономики,Директор департамента,Окладникова Ирина Андреевна,2018 г.,2020 г.
,,,,,
"Министерство промышленности, науки и технологий РФ",,"Министр промышленности, науки и технологий РФ",Дондуков Александр Николаевич,17 мая 2000,17 октября 2001
,,"Министр промышленности, науки и технологий РФ",Клебанов Илья Иосифович,17 октября 2001,1 ноября 2003
,,"Министр промышленности, науки и технологий РФ (и.о.)",Фурсенко Андрей Александрович,1 ноября 2003,9 марта 2004
,,Первый заместитель министра,Кирпичников Михаил Петрович,июнь 2000 г.,март 2004 г.
,,Первый заместитель министра,Свинаренко Андрей Геннадьевич,июнь 2000 г.,2004 г.
,,Заместитель министра,Сафронов Леонид Константинович,сентябрь 2000 г.,ноябрь 2001 г.
,,Заместитель министра,Сенин Виктор Константинович,май 2000 г.,?
,,Заместитель министра,Пивоваров Александр Александрович,июнь 2000 г.,декабрь 2001 г.
,,Заместитель министра,Княжев Владимир Александрович,сентябрь 2000 г.,?
Министерство промышленности и энергетики РФ,,Министр промышленности и энергетики РФ,Христенко Виктор Борисович,9 марта 2004,12 мая 2008
,,Первый заместитель министра,Тропко Леонид Александрович,июль 2001 г.,июнь 2004 г.
,,Статс-секретарь — заместитель министра,Яновский Анатолий Борисович,июль 2000 г.,апрель 2002 г.
Министерство промышленности и торговли РФ,,Министр промышленности и торговли РФ,Христенко Виктор Борисович,12 мая 2008,31 января 2012
,,Министр промышленности и торговли РФ,Мантуров Денис Валентинович,21 мая 2012,14 мая 2024
,,Министр промышленности и торговли РФ,"Алиханов, Антон Андреевич",c 14 мая 2024,
,,Первый заместитель министра,Никитин Глеб Сергеевич,25 июня 2013 г.,
,,Заместитель министра,Цыб Сергей Анатольевич,7 октября 2013 г.,2018 г.
,,Первый заместитель министра,,26 мая 2018 г.,12 апреля 2021 г.
,,Заместитель министра,Осьмаков Василий Сергеевич,2016 г.,2021 г.
,,Заместитель министра,Юрин Михаил Николаевич,31 марта 2023 г.,
