Список государственных ведомств,,,,,
,,Статс-секретарь - заместитель министра,Евтухов Виктор Леонидович,сентябрь 2012 г.,июнь 2024 г.
,,Статс-секретарь - заместитель министра,Чекушов Роман Андреевич,2024 г.,
,,Заместитель министра,Груздев Алексей Владимирович,21 июня 2018 г.,
,,Заместитель министра,Иванов Михаил Игоревич,13 января 2020 г.,
,,Заместитель министра,Шпак Василий Викторович,12 апреля 2021 г.,
,,Заместитель министра,Каримов Альберт Анварович,16 мая 2022 г.,
,,Заместитель министра,Лысогорский Кирилл Алексеевич,31 октября 2022 г.,
,,Заместитель министра,Приезжева Екатерина Геннадьевна,10 января 2023 г.,
,,Заместитель министра,"Куликов Иван
 Алексеевич",6 июня 2024 г.,
,,Заместитель министра,Абраменков Геннадий Владимирович,19 февраля 2025 г.,
,,Заместитель министра,Каламанов Георгий Владимирович,10 июня 2010 г.,5 августа 2019 г.
,,Заместитель министра,Кадырова Гульназ Маннуровна,14 мая 2014,9 января 2023
,,Заместитель министра,Потапов Александр Валерьевич,7 июля 2014,1 марта 2017
,,Заместитель министра,Дутов Андрей Владимирович,16 июля 2014,27 августа 2015
,,Заместитель министра,Богинский Андрей Иванович,5 февраля 2015,январь 2017 г.
,,Заместитель министра,Морозов Александр Николаевич,16 июля 2015,июнь 2022
,,Заместитель министра,Овсянников Дмитрий Владимирович,24 декабря 2015,28 июля 2016 г.
,,Заместитель министра,Рязанцев Олег Николаевич,16 марта 2017,31 октября 2022
,,Заместитель министра,Беспрозванных Алексей Сергеевич,22 ноября 2017,15 мая 2024
,,Заместитель министра,Ученов Алексей Александрович,12 апреля 2021,25 марта 2023
,,Заместитель министра,Бочаров Олег Евгеньевич,22 февраля 2017,19 февраля 2025
,Административный департамент,Директор департамента,Камчатный Сергей Сергеевич,?,
,Административный департамент,Директор департамента,Заболотный Александр Александрович,декабрь 2019 г.,
,Департамент авиационной промышленности,Директор департамента,Панина Анна Григорьевна,2021 г.,
,Департамент авиационной промышленности,Директор департамента,Бабкин Владимир Иванович,?,
,Департамент авиационной промышленности,Директор департамента,Лысогорский Дмитрий Алексеевич,декабрь 2019 г.,?
,Департамент автомобильной промышленности и железнодорожного машиностроения,Директор департамента,Парсаданян Тигран Геворкович,июнь 2023 г.,
,Департамент автомобильной промышленности и железнодорожного машиностроения,,Пак Денис Климентьевич,2017 г.,2022 г.
,Департамент бюджетной политики и финансов,Директор департамента,Труфанов Максим Юрьевич,декабрь 2019 г.,
,Департамент защиты государственной тайны,Директор департамента,Илларионов Игорь Валентинович,май 2015 г.,
,Департамент легкой промышленности и лесопромышленного комплекса,Директор департамента,Кусков Дмитрий Александрович,октябрь 2024 г.,
,Департамент легкой промышленности и лесопромышленного комплекса,Директор департамента,Хмырова Вера Геннадьевна,2021 г.,октябрь 2024 г.
,Департамент машиностроения для топливно-энергетического комплекса,Директор департамента,Кузнецов Михаил Викторович,2022 г.,ноябрь 2025 г.
,Департамент машиностроения для топливно-энергетического комплекса,Директор департамента,Грибов Евгений Евгеньевич,ноябрь 2025 г.,
,Департамент международной кооперации и лицензирования в сфере внешней торговли,Директор департамента,Чекушов Роман Андреевич,2021 г.,2024 г.
,Департамент металлургии и материалов,Директор департамента,Марков Иван Александрович,?,
,Департамент оборонно-промышленного комплекса,Директор департамента,Перегудов Андрей Александрович,?,
,"Департамент промышленности обычных вооружений, боеприпасов и спецхимии",Директор департамента,Постников Павел Андреевич,?,
,Департамент радиоэлектронной промышленности,Директор департамента,Шпак Василий Викторович,май 2019 г.,апрель 2021 г.
,Департамент развития внутренней торговли,Директор департамента,Кузнецов Никита Вячеславович,декабрь 2019 г.,
,Департамент развития фармацевтической и медицинской промышленности,Директор департамента,Галкин Дмитрий Сергеевич,,
,Департамент региональной промышленной политики,Директор департамента,Овсянников Дмитрий Владимирович,2014 г.,2015 г.
,Департамент регулирования внешней торговли и развития системы торгпредств,Директор департамента,Бармичев Владислав Олегович,?,
,Департамент системы цифровой маркировки товаров и легализации оборота продукции,Директор департамента,Заславский Владислав Валерьевич,2019 г.,
,Департамент станкостроения и тяжелого машиностроения,Директор департамента,Пивень Валерий Вячеславович,?,
,Департамент международного сотрудничества,Директор департамента,?,31.05.2017,
,Департамент стратегического развития и корпоративной политики,Директор департамента,Матушанский Алексей Владимирович,?,
,Департамент судостроительной промышленности и морской техники,Директор департамента,Абдыкеров Сергей Евгеньевич,2019 г.,
,Департамент химической промышленности,Директор департамента,Смирнов Артур Владимирович,2023 г.,
,Департамент цифровых технологий,Директор департамента,Дождев Владимир Святославич,декабрь 2018 г.,
,Юридический департамент,Директор департамента,Карпова Надежда Ивановна,декабрь 2019 г.,
,Управление протокола и пресс-службы,Начальник управления,Борщук Наталья Евгеньевна,?,
,Управление беспилотных систем и робототехники,Начальник управления,Сердюк Алексей Игоревич,?,
,"Управление сельскохозяйственного, пищевого и строительно-дорожного машиностроения",Начальник управления,Елкина Мария Игоревна,декабрь 2019 г.,
,"Управление государственной политики в сфере технического регулирования, стандартизации и обеспечения единства измерений",Начальник управления,Веснина Елена Николаевна,?,
,Департамент стратегического развития и проектного управления,Директор департамента,Осьмаков Василий Сергеевич,2012 г.,2016 г.
,Департамента станкостроения и инвестиционного машиностроения,Директор департамента,Иванов Михаил Игоревич,2016 г.,2020 г.
,,,,,
Министерство обороны,,Министр обороны,Иванов Сергей Борисович,28 марта 2001,15 февраля 2007
,,Министр обороны,Сердюков Анатолий Эдуардович,15 февраля 2007,6 ноября 2012
,,Министр обороны,Шойгу Сергей Кужугетович,6 ноября 2012,12 мая 2024
,,Министр обороны,Белоусов Андрей Рэмович,14 мая 2024,
Министрество спорта,,"Министр спорта ( с 12 мая 2008 года, - являлся министром спорта, туризма и молодёжной политики",Мутко Виталий Леонтьевич,21 мая 2012,8 октября 2016
,,Министр спорта,Колобков Павел Анатольевич,19 октября 2016,15 января 2020
,,Министр спорта,Матыцин Олег Васильевич,21 января 2020,7 мая 2024
,,Министр спорта,Дегтярёв Михаил Владимирович,14 мая 2024,
Министрество природных ресурсов и экологии,,Министр природных ресурсов и экологии,Трутнев Юрий Петрович,12 мая 2008,21 мая 2012
,,Министр природных ресурсов и экологии,Донской Сергей Ефимович,21 мая 2012,18 мая 2018
,,Министр природных ресурсов и экологии,Кобылкин Дмитрий Николаевич,18 мая 2018,9 ноября 2020
,,Министр природных ресурсов и экологии,Козлов Александр Александрович,10 ноября 2020,
Министрество внутренних дел,,Министр внутренних дел,Грызлов Борис Вячеславович,28 марта 2001,24 декабря 2003
,,Министр внутренних дел,Нургалиев Рашид Гумарович,9 марта 2004,21 мая 2012
,,Министр внутренних дел,Колокольцев Владимир Александрович,21 мая 2012,
Миинистрество труда и социальной защиты,,Министр труда и социальной защиты,Топилин Максим Анатольевич,21 мая 2012,21 января 2020
,,Министр труда и социальной защиты,Котяков Антон Олегович,21 января 2020,
Министерство здравоохранения и социального развития,,Министр здравоохраения и социального развития,Зурабов Михаил Юрьевич,9 марта 2004,24 сентября 2007
,,Министр здравоохраения и социального развития,Голикова Татьяна Алексеевна,24 сентября 2007,21 мая 2012
Министерство труда и социального развития,,Министр труда и социального развития,Починок Александр Петрович,18 мая 2000,9 марта 2004
Министерство просвещения,,Министр просвещения,Васильева Ольга Юрьевна,18 мая 2018,21 января 2020
,,Министр просвещения,Кравцов Сергей Сергеевич,21 января 2020,
"Министерство по делам гражданской обороны, чрезвычайным ситуациям и ликвидации последствий стихийных бедствий",,"Министр по делам гражданской обороны, чрезвычайным ситуациям и ликвидации последствий стихийных бедствий",Шойгу Сергей Кужугетович,,11 мая 2012
,,"Министр по делам гражданской обороны, чрезвычайным ситуациям и ликвидации последствий стихийных бедствий (и.о.)",Цаликов Руслан Хаджисмелович,11 мая 2012,17 мая 2012
,,"Министр по делам гражданской обороны, чрезвычайным ситуациям и ликвидации последствий стихийных бедствий",Пучков Владимир Андреевич,17 мая 2012,18 мая 2018
,,"Министр по делам гражданской обороны, чрезвычайным ситуациям и ликвидации последствий стихийных бедствий",Зиничев Евгений Николаевич,18 мая 2018,8 сентября 2021
,,"Министр по делам гражданской обороны, чрезвычайным ситуациям и ликвидации последствий стихийных бедствий (и.о.)",Чуприян Александр Петрович,10 сентября 2021,24 мая 2022
,,"Министр по делам гражданской обороны, чрезвычайным ситуациям и ликвидации последствий стихийных бедствий",Куренков Александр Вячеславович,25 мая 2022,
Министерство иностранных дел,,Министр иностранных дел,Иванов Игорь Сергеевич,,март 2004 г.
,,Министр иностранных дел,Лавров Сергей Викторович,9 марта 2004 г.,
Министерство сельского хозяйства,,Министр сельского хозяйства,Гордеев Алексей Васильевич,19 мая 2000,12 марта 2009
,,Министр сельского хозяйства,Скрынник Елена Борисовна,12 марта 2009,21 мая 2012
,,Министр сельского хозяйства,Фёдоров Николай Васильевич,21 мая 2012,22 апреля 2015
,,Министр сельского хозяйства,Ткачёв Александр Николаевич,22 апреля 2015,7 мая 2018
,,Министр сельского хозяйства,Патрушев Дмитрий Николаевич,18 мая 2018,7 мая 2024
,,Министр сельского хозяйства,Лут Оксана Николаевна,14 мая 2024,
Министерство культуры,,Министр культуры,Швыдкой Михаил Ефимович,8 февраля 2000,24 февраля 2004
,,Министр культуры,Авдеев Александр Алексеевич,12 мая 2008,7 мая 2012
,,Министр культуры,Мединский Владимир Ростиславович,21 мая 2012,15 января 2020
,,Министр культуры,Любимова Ольга Борисовна,21 января 2020,
Министерство здравоохранения,,Министр здравоохранения,Шевченко Юрий Леонидович,,9 марта 2004
,,Министр здравоохранения,Скворцова Вероника Игоревна,21 мая 2012,21 января 2020
,,Министр здравоохранения,Мурашко Михаил Альбертович,21 января 2020,
Министерство здравоохранения и социального развития,,Министр здравоохранения и социального развития,Зурабов Михаил Юрьевич,9 марта 2004,24 сентября 2007
Министерство строительства и жилищно-коммунального хозяйства,,Министр строительства и жилищно-коммунального хозяйства,Мень Михаил Александрович,1 ноября 2013,18 мая 2018
,,Министр строительства и жилищно-коммунального хозяйства,Якушев Владимир Владимирович,18 мая 2018,9 ноября 2020
,,Министр строительства и жилищно-коммунального хозяйства,Файзуллин Ирек Энварович,10 ноября 2020,
Министерство науки и высшего образования,,Министр науки и высшего образования,Котюков Михаил Михайлович,18 мая 2018,21 января 2020
,,Министр науки и высшего образования,Фальков Валерий Николаевич,21 января 2020,
Министерство образования и науки,,Министр образования и науки,Фурсенко Андрей Александрович,9 марта 2004,21 мая 2012
,,Министр образования и науки,Ливанов Дмитрий Викторович,21 мая 2012,19 августа 2016
,,Министр образования и науки,"Васильева, Ольга Юрьевна",19 августа 2016,15 мая 2018
Министерство образования,,Министр образования,Филиппов Владимир Михайлович,,9 марта 2004
Министерство энергетики,,Министр энергетики,Гаврин Александр Сергеевич,20 мая 2000,5 февраля 2001
,,Министр энергетики,Юсуфов Игорь Ханукович,16 июня 2001,9 марта 2004
,,Министр энергетики,Шматко Сергей Иванович,12 мая 2008,21 мая 2012
,,Министр энергетики,Новак Александр Валентинович,21 мая 2012,10 ноября 2020
,,Министр энергетики,Шульгинов Николай Григорьевич,10 ноября 2020,14 мая 2024
,,Министр энергетики,Цивилев Сергей Евгеньевич,14 мая 2024,
Министерство промышленности и энергетики,,Министр промышленности и энергетики,Христенко Виктор Борисович,9 марта 2004,12 мая 2008
Министерство по развитию Дальнего Востока и Арктики,,Министр по развитию Дальнего Востока и Арктики,Ишаев Виктор Иванович,21 мая 2012,31 августа 2013
,,Министр по развитию Дальнего Востока и Арктики,Галушка Александр Сергеевич,11 сентября 2013,18 мая 2018
,,Министр по развитию Дальнего Востока и Арктики,Козлов Александр Александрович,18 мая 2018,10 ноября 2020
,,Министр по развитию Дальнего Востока и Арктики,Чекунов Алексей Олегович,10 ноября 2020,
Министерство юстиции,,Министр юстиции,Чайка Юрий Яковлевич,,23 июня 2006
,,Министр юстиции,Устинов Владимир Васильевич,23 июня 2006,12 мая 2008
,,Министр юстиции,Коновалов Александр Владимирович,12 мая 2008,21 января 2020
,,Министр юстиции,Чуйченко Константин Анатольевич,21 января 2020,
"Министерство цифрового развития, связи и массовых коммуникаций",,"Министр цифрового развития, связи и массовых коммуникаций",Носков Константин Юрьевич,18 мая 2018,21 января 2020
,,"Министр цифрового развития, связи и массовых коммуникаций",Шадаев Максут Игоревич,21 января 2020,
Министерство РФ по связи и информатизации,,Министр по связи и информатизации,Рейман Леонид Дододжонович,,9 марта 2004
Министерство транспорта и связи,,Министр транспорта и связи,Левитин Игорь Евгеньевич,9 марта 2004,20 мая 2004
Министерство информационных технологий и связи,,Министр информационных технологий и связи РФ,Рейман Леонид Дододжонович,20 мая 2004,12 мая 2008
Министерство связи и массовых коммуникаций,,Министр связи и массовых коммуникаций,Щеголев Игорь Олегович,12 мая 2008,21 мая 2012
,,Министр связи и массовых коммуникаций,Никифоров Николай Анатольевич,21 мая 2012,15 мая 2018
,,,,,
Центральный Банк России,,Председатель,Геращенко Виктор Владимирович,,20 марта 2002 г.
,,Председатель,Игнатьев Сергей Михайлович,20 марта 2002 г.,23 июня 2013
,,Председатель,Набиуллина Эльвира Сахипзадовна,24 июня 2013,
,,Первый заместитель Председателя,Козлов Андрей Андреевич,апреля 2002 г.,2006 г.
,,Первый заместитель Председателя,Симановский Алексей Юрьевич,2 февраля 2012 г.,16 октября 2016 г.
,,Первый заместитель Председателя,"Тулин Дмитрий
 Владиславович",2015 г.,
,,Первый заместитель Председателя,"Чистюхин Владимир
 Викторович",17 января 2022 г.,
,,Заместитель Председателя,Симановский Алексей Юрьевич,2011 г.,2012 г.
,,Заместитель Председателя,"Чистюхин Владимир
 Викторович",февраль 2014 г.,17 января 2022 г.
,,Заместитель Председателя,"Габуния Филипп
 Георгиевич",17 января 2022 г.,
,,Статс-секретарь — заместитель Председателя Банка России,"Гузнов Алексей
 Геннадьевич",2022 г.,
,,Заместитель Председателя,"Заботкин Алексей
 Борисович",июнь 2020 г.,
,,Заместитель Председателя,"Полякова Ольга
 Васильевна",,
,,Начальник Главного управления Банка России по Центральному федеральному округу,"Марданов Рустэм
 Хабибович",1 мая 2023 г.,
,,Начальник Волго-Вятского главного управления Банка России,"Павлова Лариса
 Вальтеровна",январь 2015 г.,
,,Советник Председателя Банка России,"Симановский Алексей
 Юрьевич",17 октября 2016 г.,
,Департамент статистики,Директор департамента,Васильева Галина Геннадиевна,?,
,Департамент исследований и прогнозирования,Директор департамента,Морозов Александр Геннадьевич,2015 г.,
,Департамент наличного денежного обращения,Директор департамента,Прокофьев Василий Иванович,3 апреля 2023,
,Департамент национальной платежной системы,Директор департамента,Бакина Алла Станиславовна,2014 г.,
,Департамент бухгалтерского учета и отчетности,Директор департамента,Грановская Ирина Юрьевна,19 февраля 2019,
,Департамент регулирования бухгалтерского учета,Директор департамента,Волошина Мария Сергеевна,1 октября 2018,
,Департамент допуска и прекращения деятельности финансовых организаций,Директор департамента,Тяжельникова Людмила Александровна,февраль 2017 г.,
,Департамент финансового оздоровления,Директор департамента,Жданов Александр Юрьевич,июня 2017,
,Департамент корпоративных отношений,Директор департамента,Абашеева Екатерина Николаевна,января 2024,
,Служба анализа рисков,Руководитель службы,Дымов Александр Петрович,24 марта 2017,
,Департамент банковского регулирования и аналитики,Директор департамента,Данилов Александр Сергеевич,25 ноября 2021,
,Департамент надзора за системно значимыми кредитными организациями,Директор департамента,Любомудров Максим Германович,27 мая 2021,
,Служба текущего банковского надзора,Руководитель службы,Лунев Александр Валерьевич,март 2024 г.,
,Главная инспекция Банка России,Руководитель,Ветохин Алексей Валериевич,3 февраля 2022,
,Департамент операций на финансовых рынках,Директор департамента,Каштуров Александр Владимирович,2011 г.,
,Операционный департамент,Директор департамента,Попов Александр Владимирович,3 февраля 2020,
,Департамент финансовой стабильности,Директор департамента,Данилова Елизавета Олеговна,30 марта 2018,
,Служба финансового мониторинга и валютного контроля,Руководитель службы,Шабля Богдан Александрович,февраль 2024 г.,
,Департамент денежно-кредитной политики,Директор департамента,"Заботкин Алексей
 Борисович",2018 г.,2020 г.
,Департамент денежно-кредитной политики,Директор департамента,Ганган Андрей Васильевич,2 октября 2024,
,Департамент стратегического развития финансового рынка,Директор департамента,Лозгачева Екатерина Николаевна,16 ноября 2023,
,Департамент страхового рынка,Директор департамента,"Габуния Филипп
 Георгиевич",15 мая 2018,17 января 2022
,Департамент страхового рынка,Директор департамента,Смирнов Илья Владимирович,12 апреля 2023,
,Департамент инвестиционных финансовых посредников,Директор департамента,Шишлянникова Ольга Юрьевна,2021 г.,
,Департамент инфраструктуры финансового рынка,Директор департамента,Пронин Кирилл Валерьевич,июнь 2023 г.,
,Департамент небанковского кредитования (до 2023 г. Департамент микрофинансового рынка),Директор департамента,Кочетков Илья Александрович,октябрь 2023 год,
,"Департамент данных, проектов и процессов",Директор департамента,Балакин Михаил Дмитриевич,28 февраля 2024 г.,
,Служба по защите прав потребителей и обеспечению доступности финансовых услуг,Руководитель службы,Мамута Михаил Валерьевич,апрель 2016 г.,
,Юридический департамент,Директор департамента,"Гузнов
 Алексей
 Геннадьевич",2014 г.,2022 г.
,Юридический департамент,Директор департамента,Медведев Андрей Валериевич,январь 2023 г.,
,Департамент полевых учреждений,Директор департамента,Литвиненко Алексей Викторович,21 июля 2022,
,Департамент информационных технологий,Директор департамента,Кахруманова Зульфия Нукербековна,июль 2015 г.,29 апреля 2025
,Департамент информационных технологий,Директор департамента,Балуев Руслан,29 апреля 2025,
,Департамент финансовых технологий,Директор департамента,Пронин Кирилл Валерьевич,2021 г.,2023 г.
,Департамент финансовых технологий,Директор департамента,Булатов Руслан Ринатович,октябрь 2025 г.,
,Департамент кадровой политики,Директор департамента,Тихонова Татьяна Адольфовна,декабрь 2022 г.,
,Департамент внутреннего аудита,Директор департамента,Суриков Николай Николаевич,2014 г.,
,Департамент организации международных расчетов,Директор департамента,Ковригин Михаил Анатольевич,5 апреля 2023 г.,
,Департамент сотрудничества с международными организациями,Директор департамента,Хайдаршина Гульнара Артуровна,ноябрь 2023 г.,
,Департамент по связям с общественностью,Директор департамента,Рыклина Марина Владимировна,1 сентября 2015 г.,
,Департамент закупок Банка России,Директор департамента,Тимошенко Мария Валерьевна,23 октября 2020 г.,
,Департамент недвижимости Банка России,Директор департамента,?,,
,Департамент информационной безопасности,Директор департамента,Уваров Вадим Александрович,2018 г.,
,Университет Банка России,Директор Университета,Афонин Андрей Юрьевич,июнь 2018 г.,
,,,,,
Министерство по налогам и сборам РФ (МНС России),,Министр по налогам и сборам РФ,Починок Александр Петрович,,18 мая 2000
,,Министр по налогам и сборам РФ,Букаев Геннадий Иванович,18 мая 2000,24 февраля 2004
,,Министр по налогам и сборам РФ (и.о.),Сердюков Анатолий Эдуардович,16 марта 2004,26 июля 2004
Федеральная налоговая служба (ФНС России),,Руководитель ФНС России,Сердюков Анатолий Эдуардович,27 июля 2004,19 февраля 2007
,,Руководитель ФНС России,Мокрецов Михаил Павлович,21 февраля 2007,6 апреля 2010
,,Руководитель ФНС России,Мишустин Михаил Владимирович,6 апреля 2010,16 января 2020
,,Руководитель ФНС России,Егоров Даниил Вячеславович,17 января 2020,
Федеральная таможенная служба (ФТС России),,Руководитель ФТС России,Жерихов Александр Егорович,6 июля 2004,12 мая 2006
,,Руководитель ФТС России,Бельянинов Андрей Юрьевич,12 мая 2006,28 июля 2016
,,Руководитель ФТС России,Булавин Владимир Иванович,28 июля 2016,10 февраля 2023
,,Руководитель ФТС России (врио),Давыдов Руслан Валентинович,10 февраля 2023,14 мая 2024
,,Руководитель ФТС России,Пикалёв Валерий Иванович,14 мая 2024,
Федеральное казначейство (Казначейство России),,Руководитель Федерального казначейства,Нестеренко Татьяна Геннадьевна,январь 2005 г.,28 сентября 2007
,,Руководитель Федерального казначейства,Артюхин Роман Евгеньевич,октябрь 2007 г.,
Федеральное агентство по управлению государственным имуществом (Росимущество),,Руководитель Росимущества,Газизуллин Фарит Рафикович,,24 февраля 2004
,,Руководитель Росимущества,Назаров Валерий Львович,март 2004 г.,25 мая 2008
,,Руководитель Росимущества,Петров Юрий Александрович,26 мая 2008,декабрь 2011 г.
,,Руководитель Росимущества (и.о.),Никитин Глеб Сергеевич,декабрь 2011 г.,28 июня 2012
,,Руководитель Росимущества,Дергунова Ольга Константиновна,29 июня 2012,12 апреля 2016
,,Руководитель Росимущества,Пристансков Дмитрий Владимирович,20 апреля 2016,21 декабря 2018
,,Руководитель Росимущества,Яковенко Вадим Владимирович,21 декабря 2018,
"Федеральная служба по надзору в сфере связи, информационных технологий и массовых коммуникаций (Роскомнадзор)",,Руководитель Роскомнадзора,Ситников Сергей Константинович,8 декабря 2008 г.,13 апреля 2012 г.
,,Руководитель Роскомнадзора,Жаров Александр Александрович,3 мая 2012 г.,23 марта 2020 г.
,,Руководитель Роскомнадзора,Липов Андрей Юрьевич,29 марта 2020 г.,
,,,,,
Федеральная служба государственной статистики (Росстат),,Руководитель Росстата,Соколин Владимир Леонидович,март 2004 г.,декабрь 2009 г.
