Список государственных ведомств,,,,,
,,Руководитель Росстата,Суринов Александр Евгеньевич,3 декабря 2009 г.,24 декабря 2018 г.
,,Руководитель Росстата,Малков Павел Викторович,24 декабря 2018 г.,10 мая 2022 г.
,,Руководитель Росстата,Галкин Сергей Сергеевич,11 мая 2022 г.,
Федеральная служба по финансовому мониторингу (Росфинмониторинг),,Руководитель Росфинмониторинга,Зубков Виктор Алексеевич,2001 г.,2007 г.
,,Руководитель Росфинмониторинга,Марков Олег Александрович,14 сентября 2007,26 сентября 2007
,,Руководитель Росфинмониторинга,Чиханчин Юрий Анатольевич,22 мая 2008,
Федеральная антимонопольная служба (ФАС России),,Руководитель службы,Артемьев Игорь Юрьевич,10 марта 2004,11 ноября 2020
,,Руководитель службы,Шаскольский Максим Алексеевич,11 ноября 2020,
,,,,,
Персональный состав Правительства,,Председатель Правительства,Путин Владимир Владимирович,26 августа 1999,7 мая 2000
,,Председатель Правительства,Касьянов Михаил Михайлович,7 мая 2000,24 февраля 2004
,,Председатель Правительства,Христенко Виктор Борисович,24 февраля 2004,5 марта 2004
,,Председатель Правительства,Фрадков Михаил Ефимович,12 мая 2004,14 сентября 2007
,,Председатель Правительства,Зубков Виктор Алексеевич,14 сентября 2007,8 мая 2008
,,Председатель Правительства,Медведев Дмитрий Анатольевич,8 мая 2012,16 января 2020
,,Председатель Правительства,Мишустин Михаил Владимирович,16 января 2020,
,,Первый заместитель Председателя Правительства,Аксененко Николай Емельянович,,10 января 2000 г.
,,Первый заместитель Председателя Правительства,Христенко Виктор Борисович,,10 января 2000 г.
,,Первый заместитель Председателя Правительства,Касьянов Михаил Михайлович,17 мая 2000 г.,24 февраля 2004 г.
,,Первый заместитель Председателя Правительства,Медведев Дмитрий Анатольевич,14 ноября 2005,7 мая 2008
,,Первый заместитель Председателя Правительства,Иванов Сергей Борисович,14 ноября 2005,16 февраля 2007
,,Первый заместитель Председателя Правительства,Зубков Виктор Алексеевич,12 мая 2008,21 мая 2012 г.
,,Первый заместитель Председателя Правительства,Шувалов Игорь Иванович,12 мая 2008,18 мая 2018
,,Первый заместитель Председателя Правительства,Силуанов Антон Германович,18 мая 2018,21 января 2020
,,Первый заместитель Председателя Правительства,Белоусов Андрей Рэмович,21 января 2020,7 мая 2024
,,Первый заместитель Председателя Правительства,Мантуров Денис Валентинович,14 мая 2024,
,,Заместитель Председателя Правительства,Клебанов Илья Иосифович,,18 февраля 2002 г.
,,Заместитель Председателя Правительства,Матвиенко Валентина Ивановна,,11 марта 2003 г.
,,Заместитель Председателя Правительства,Щербак Владимир Николаевич,,7 мая 2000 г.
,,Заместитель Председателя Правительства,Христенко Виктор Борисович,,9 марта 2004 г.
,,Заместитель Председателя Правительства,Шойгу Сергей Кужугетович,10 января 2000 г.,7 мая 2000 г.
,,Заместитель Председателя Правительства,Кудрин Алексей Леонидович,18 мая 2000 г.,2011 г.
,,Заместитель Председателя Правительства,Гордеев Алексей Васильевич,19 мая 2000 г.,9 марта 2004 г.
,,Заместитель Председателя Правительства,Алешин Борис Сергеевич,24 апреля 2003 г.,9 марта 2004 г.
,,Заместитель Председателя Правительства,Карелова Галина Николаевна,24 апреля 2003 г.,9 марта 2004 г.
,,Заместитель Председателя Правительства,Яковлев Владимир Анатольевич,16 июня 2003,9 марта 2004
,,Заместитель Председателя Правительства,Жуков Александр Дмитриевич,9 марта 2004,20 декабря 2011
,,Заместитель Председателя Правительства,Иванов Сергей Борисович,14 ноября 2005,16 февраля 2007
,,Заместитель Председателя Правительства,Нарышкин Сергей Евгеньевич,15 февраля 2007,12 мая 2008
,,Заместитель Председателя Правительства,Сечин Игорь Иванович,12 мая 2008 г.,21 мая 2012 г.
,,Заместитель Председателя Правительства,Козак Дмитрий Николаевич,14 октября 2008,15 января 2020
,,Заместитель Председателя Правительства,Хлопонин Александр Геннадиевич,19 января 2010,18 мая 2018
,,Заместитель Председателя Правительства,Рогозин Дмитрий Олегович,23 декабря 2011,18 мая 2018
,,Заместитель Председателя Правительства,Сурков Владислав Юрьевич,27 декабря 2011,21 мая 2012
,,Заместитель Председателя Правительства,Дворкович Аркадий Владимирович,21 мая 2012,18 мая 2018
,,Заместитель Председателя Правительства,Голодец Ольга Юрьевна,21 мая 2012,15 января 2020
,,Заместитель Председателя Правительства,Приходько Сергей Эдуардович,22 мая 2013,18 мая 2018
,,Заместитель Председателя Правительства,Мутко Виталий Леонтьевич,19 октября 2016,15 января 2020
,,Заместитель Председателя Правительства,Акимов Максим Алексеевич,18 мая 2018,15 января 2020
,,Заместитель Председателя Правительства,Гордеев Алексей Васильевич,18 мая 2018,15 января 2020
,,Заместитель Председателя Правительства,Чуйченко Константин Анатольевич,18 мая 2018,15 января 2020
,,Заместитель Председателя Правительства,Борисов Юрий Иванович,18 мая 2018,15 января 2020
,,Заместитель Председателя Правительства,Абрамченко Виктория Валериевна,21 января 2020,7 мая 2024
,,Заместитель Председателя Правительства – полномочный представитель Президента в Дальневосточном федеральном округе,Трутнев Юрий Петрович,31 августа 2013,
,,Заместитель Председателя Правительства,Голикова Татьяна Алексеевна,18 мая 2018,
,,Заместитель Председателя Правительства,Чернышенко Дмитрий Николаевич,21 января 2020,
,,Заместитель Председателя Правительства,Хуснуллин Марат Шакирзянович,21 января 2020,
,,Заместитель Председателя Правительства,Оверчук Алексей Логвинович,21 января 2020,
,,Заместитель Председателя Правительства,Григоренко Дмитрий Юрьевич,21 января 2020,
,,Заместитель Председателя Правительства,Новак Александр Валентинович,10 ноября 2020,
,,Заместитель Председателя Правительства,Патрушев Дмитрий Николаевич,14 мая 2024,
,,Заместитель Председателя Правительства,Савельев Виталий Геннадьевич,14 мая 2024,
Аппарат Правительства,,Руководитель Аппарата правительства,Шувалов Игорь Иванович,18 мая 2000,28 мая 2003
,,Руководитель Аппарата правительства,Мерзликин Константин Эдуардович,28 мая 2003,25 февраля 2004
,,Руководитель Аппарата правительства,Синелин Михаил Анатольевич,25 февраля 2004,9 марта 2004
,,Руководитель Аппарата правительства,Козак Дмитрий Николаевич,9 марта 2004,13 сентября 2004
,,Руководитель Аппарата правительства,Нарышкин Сергей Евгеньевич,13 сентября 2004,12 мая 2008
,,Руководитель Аппарата правительства,Володин Вячеслав Викторович,21 октября 2010,27 декабря 2011
,,Руководитель Аппарата Правительства,Собянин Сергей Семенович,12 мая 2008,21 октября 2010
,,Руководитель Аппарата Правительства,Вайно Антон Эдуардович,27 декабря 2011,21 мая 2012
,,Руководитель Аппарата Правительства,Сурков Владислав Юрьевич,21 мая 2012,8 мая 2013
,,Руководитель Аппарата Правительства,Приходько Сергей Эдуардович,22 мая 2013,18 мая 2018
,,Руководитель Аппарата Правительства,Чуйченко Константин Анатольевич,18 мая 2018,21 января 2020
,,Руководитель Аппарата Правительства,Григоренко Дмитрий Юрьевич,21 января 2020,
,,Первый заместитель Руководителя Аппарата Правительства,Синелин Михаил Анатольевич,июль 2003 г.,?
,,Первый заместитель Руководителя Аппарата Правительства,Акимов Максим Алексеевич,24 мая 2013,18 мая 2018
,,Первый заместитель Руководителя Аппарата Правительства,Приходько Сергей Эдуардович,18 мая 2018,21 января 2020
,,Первый заместитель Руководителя Аппарата Правительства,Левин Леонид Леонидович,17 мая 2024,
,,Первый заместитель Руководителя Аппарата Правительства,Сидоренко Валерий Валерьевич,22 января 2020,
,,Заместитель Руководителя Аппарата Правительства,Волин Алексей Константинович,июнь 2000 г.,2003 г.
,,Заместитель Руководителя Аппарата Правительства,Кигим Андрей Степанович,22 сентября 2003,19 марта 2004
,,Заместитель Руководителя Аппарата Правительства,,,
,,Заместитель Руководителя Аппарата Правительства,Андрющенко Светлана Николаевна,январь 2020 г.,
,,Заместитель Руководителя Аппарата Правительства,Вельмяйкин Сергей Федорович,17 мая 2024,
,,Заместитель Руководителя Аппарата Правительства,Грибов Александр Сергеевич,23 января 2020,
,,Заместитель Руководителя Аппарата Правительства,Кривонос Ольга Владимировна,2019 г.,
,,Заместитель Руководителя Аппарата Правительства,Молчанов Денис Владимирович,17 мая 2024,
,,Руководитель протокола Председателя Правительства Российской Федерации – заместитель Руководителя Аппарата Правительства Российской Федерации,Савина Наталья Александровна,22 января 2020,
,,Руководитель аппарата коллегии Военно-промышленной комиссии Российской Федерации - заместитель Руководителя Аппарата Правительства Российской Федерации,Стежка Богдан Васильевич,?,
,,Заместитель Руководителя Аппарата Правительства,Тагиров Эльмир Тагирович,22 января 2020,
,,Заместитель Руководителя Аппарата Правительства,Трунин Илья Вячеславович,22 января 2020,
,,Заместитель Руководителя Аппарата Правительства,Уваров Алексей Константинович,22 января 2020,
,,Заместитель Руководителя Аппарата Правительства,Чепурина Ольга Николаевна,22 января 2020,
,,Заместитель Руководителя Аппарата Правительства,Шевченко Игорь Викторович,22 января 2020,
,,Пресс-секретарь Председателя Правительства Российской Федерации – директор департамента пресс-службы и референтуры Правительства Российской Федерации,Беляков Борис Вадимович,22 января 2020,
,Секретариат Председателя Правительства Российской Федерации М.В.Мишустина,Руководитель,Кротов Андрей Владиславович,25 октября 2010,
,Секретариат Первого заместителя Председателя Правительства Российской Федерации Д.В.Мантурова,Руководитель,Голованов Ян Станиславович,?,
,Секретариат Заместителя Председателя Правительства - Руководителя Аппарата Правительства Российской Федерации Д.Ю.Григоренко,Руководитель,"Решетников Николай
 Николаевич",24 мая 2012,
,Секретариат Заместителя Председателя Правительства Российской Федерации Т.А.Голиковой,Руководитель,Рожкова Елена Анатольевна,?,
,Секретариат Заместителя Председателя Правительства Российской Федерации А.В.Новака,Руководитель,Капник Дмитрий Леонидович,?,
,Секретариат Заместителя Председателя Правительства Российской Федерации А.Л.Оверчука,Руководитель,"Ливадный Павел
 Валерьевич",?,
,Секретариат Заместителя Председателя Правительства Российской Федерации Д.Н.Патрушева,Руководитель,Кругликов Николай Витальевич,?,
,Секретариат Заместителя Председателя Правительства Российской Федерации В.Г.Савельева,Руководитель,Самолетов Анатолий Викторович,?,
,Секретариат Заместителя Председателя Правительства Российской Федерации - полномочного представителя Президента Российской Федерации в Дальневосточном федеральном округе Ю.П.Трутнева,Руководитель,Задворнов Игорь Анатольевич,?,
,Секретариат Заместителя Председателя Правительства Российской Федерации М.Ш.Хуснуллина,Руководитель,Дияров Ильнур Ильсурович,?,
,Секретариат Заместителя Председателя Правительства Российской Федерации Д.Н.Чернышенко,Руководитель,Шеменев Виталий Владимирович,?,
,Аппарат коллегии Военно-промышленной комиссии Российской Федерации,Руководитель,Стежка Богдан Васильевич,?,
,Департамент документационного обеспечения Правительства Российской Федерации,Директор департамента,Мирошникова Инна Анатольевна,?,
,Департамент здравоохранения Правительства Российской Федерации,Директор департамента,?,?,
,Департамент информационных технологий Правительства Российской Федерации,Директор департамента,Комар Евгений Викторович,?,
,Департамент кадров Правительства Российской Федерации,Директор департамента,Вишняков Александр Игоревич,?,
,Департамент контроля Правительства Российской Федерации,Директор департамента,Майданская Юлия Леонидовна,?,
,"Департамент культуры, спорта, туризма и национальной политики Правительства Российской Федерации",Директор департамента,Щербак Карина Викторовна,?,
,Департамент по обеспечению деятельности административных органов Правительства Российской Федерации,Директор департамента,Беседа Александр Сергеевич,?,
,Департамент обеспечения регуляторной политики Правительства Российской Федерации,Директор департамента,Спиридонов Андрей Алексеевич,?,
,Департамент оборонно-промышленного комплекса Правительства Российской Федерации,Директор департамента,Архипов Николай Федорович,?,
,Департамент обеспечения деятельности Правительства Российской Федерации,Директор департамента,Адамчук Сергей Андреевич,?,
,Департамент правового обеспечения Правительства Российской Федерации,Директор департамента,Боженова Евгения Викторовна,?,
,Департамент пресс-службы и референтуры Правительства Российской Федерации,Директор департамента,Беляков Борис Вадимович,?,
,"Департамент природных ресурсов, земельных отношений и агропромышленного комплекса Правительства Российской Федерации",Директор департамента,Ковалева Елена Леонидовна,?,
,Департамент проектной деятельности Правительства Российской Федерации,Директор департамента,Левитская Юлия Германовна,?,
,Департамент промышленности Правительства Российской Федерации,Директор департамента,Набиев Ильмир Рифович,?,
,"Департамент просвещения, высшего образования и науки Правительства Российской Федерации",Директор департамента,Синюгина Татьяна Юрьевна,?,
,Департамент протокольного обеспечения Правительства Российской Федерации,Директор департамента,Валяев Александр Викторович,?,
,Департамент развития международного сотрудничества Правительства Российской Федерации,Директор департамента,Кузнецов Виктор Игоревич,?,
,Департамент регионального развития Правительства Российской Федерации,Директор департамента,Васильев Вадим Викторович,?,
,Департамент сопровождения законопроектной деятельности и нормативно-правового регулирования Правительства Российской Федерации,Директор департамента,Степанов Павел Владимирович,?,
,Департамент социального развития Правительства Российской Федерации,Директор департамента,?,?,
,Департамент строительства Правительства Российской Федерации,Директор департамента,Иванова Светлана Владимировна,?,
,Департамент транспорта Правительства Российской Федерации,Директор департамента,Мещеряков Анатолий Анатольевич,?,
,Департамент формирования государственного оборонного заказа Правительства Российской Федерации,Директор департамента,Наконечный Борис Михайлович,?,
,Департамент экономического развития и финансов Правительства Российской Федерации,Директор департамента,Толоко Василий Борисович,?,
,Департамент энергетики Правительства Российской Федерации,Директор департамента,Ливинский Павел Анатольевич,?,
,Департамент экономики,Директор департамента,Белецкий Юрий Владимирович,сентябрь 2003 г.,?
,Сводно-аналитический департамент Правительства Российской Федерации,Директор департамента,Буряк Александр Сергеевич,?,
,Управление развития приоритетных территорий Правительства Российской Федерации,Начальник,Половинка Владислав Васильевич,?,
,Управление экспертизы и планирования Правительства Российской Федерации,Начальник,Комаров Владимир Михайлович,?,
Администрация Президента,,Руководитель Администрации Президента,Волошин Александр Стальевич,,30 октября 2003 г.
,,Руководитель Администрации Президента,Медведев Дмитрий Анатольевич,30 октября 2003 г.,14 ноября 2005 г.
,,Руководитель Администрации Президента,Собянин Сергей Семенович,14 ноября 2005 г.,7 мая 2008 г.
,,Руководитель Администрации Президента,Нарышкин Сергей Евгеньевич,12 мая 2008 г.,20 декабря 2011 г.
,,Руководитель Администрации Президента,Иванов Сергей Борисович,22 декабря 2011 г.,12 августа 2016 г.
,,Руководитель Администрации Президента,Вайно Антон Эдуардович,12 августа 2016 г.,
,,Первый заместитель Руководителя Администрации Президента,Шабдурасулов Игорь Владимирович,,15 июля 2000 г.
,,Первый заместитель Руководителя Администрации Президента,Медведев Дмитрий Анатольевич,3 июня 2000,30 октября 2003
,,Первый заместитель Руководителя Администрации Президента,Козак Дмитрий Николаевич,30 октября 2003,9 марта 2004
,,Первый заместитель Руководителя Администрации Президента,Сурков Владислав Юрьевич,12 мая 2008,27 декабря 2011
,,Первый заместитель Руководителя Администрации Президента,Володин Вячеслав Викторович,27 декабря 2011,5 октября 2016
,,Первый заместитель Руководителя Администрации Президента,Громов Алексей Алексеевич,21 мая 2012,
,,Первый заместитель Руководителя Администрации Президента,Кириенко Сергей Владиленович,5 октября 2016,
,,заместитель Руководителя Администрации Президента,Сурков Владислав Юрьевич,,май.08
,,заместитель Руководителя Администрации Президента,Абрамов Александр Сергеевич,,26 марта 2004 г.
,,заместитель Руководителя Администрации Президента,Сечин Игорь Иванович,,7 мая 2008 г.
,,заместитель Руководителя Администрации Президента,Медведев Дмитрий Анатольевич,,7 мая 2000 г.
,,заместитель Руководителя Администрации Президента,Иванов Виктор Петрович,5 января 2000 г.,26 марта 2004 г.
,,заместитель Руководителя Администрации Президента,Козак Дмитрий Николаевич,4 июня 2000,30 октября 2003 г.
,,заместитель Руководителя Администрации Президента,Шувалов Игорь Иванович,30 октября 2003 г.,26 марта 2004 г.
,,заместитель Руководителя Администрации Президента,Назаров Валерий Львович,12 января 2004 г.,12 марта 2004 г.
,,заместитель Руководителя Администрации Президента,Громов Алексей Алексеевич,12 мая 2008 г.,21 мая 2012 г.
,,заместитель Руководителя Администрации Президента,Беглов Александр Дмитриевич,12 мая 2008 г.,23 мая 2012 г.
,,заместитель Руководителя Администрации Президента,Вайно Антон Эдуардович,22 мая 2012 г.,12 августа 2016 г.
,,заместитель Руководителя Администрации Президента,Козак Дмитрий Николаевич,24 января 2020,8 сентября 2025
,,заместитель Руководителя Администрации Президента,"Магомедов
 Магомедсалам Магомедалиевич",28 января 2013 г.,
,,заместитель Руководителя Администрации Президента,"Орешкин
 Максим Станиславович",14 мая 2024 г.,
,,заместитель Руководителя Администрации Президента,"Островенко
 Владимир Евгеньевич",12 августа 2016 г.,
,,заместитель Руководителя Администрации Президента – пресс-секретарь Президента,"Песков
 Дмитрий Сергеевич",22 мая 2012 г.,
,,помощник Президента,Приходько Сергей Эдуардович,26 марта 2004 г.,21 мая 2012 г.
,,помощник Президента,Сергеев Игорь Дмитриевич,28 марта 2001 г.,30 марта 2004 г.
,,помощник Президента,Шувалов Игорь Иванович,28 мая 2003 г.,7 мая 2008 г.
,,помощник Президента,Аслаханов Асламбек Ахмедович,16 сентября 2003,30 марта 2004 г.
,,помощник Президента,Сурков Владислав Юрьевич,26 марта 2004 г.,18 февраля 2020 г.
,,помощник Президента,Сечин Игорь Иванович,26 марта 2004 г.,23 мая 2012 г.
,,помощник Президента,Абрамов Александр Сергеевич,26 марта 2004 г.,23 мая 2012 г.
,,помощник Президента,Иванов Виктор Петрович,26 марта 2004 г.,7 мая 2008 г.
,,помощник Президента,Поллыева Джахан Реджеповна,26 марта 2004,13 января 2011 г.
,,помощник Президента,Беглов Александр Дмитриевич,27 мая 2004 г.,7 мая 2008 г.
,,помощник Президента,Дворкович Аркадий Владимирович,13 мая 2008 г.,21 мая 2012 г.
,,помощник Президента,Чуйченко Константин Анатольевич,13 мая 2008 г.,18 мая 2018 г.
,,помощник Президента,Марков Олег Александрович,16 мая 2008,23 мая 2012 г.
,,помощник Президента,Голикова Татьяна Алексеевна,21 мая 2012,20 сентября 2013
,,помощник Президента,Набиуллина Эльвира Сахипзадовна,21 мая 2012,24 июня 2013
,,помощник Президента,Трутнев Юрий Петрович,21 мая 2012,31 августа 2013
,,помощник Президента,Щеголев Игорь Олегович,21 мая 2012,26 июня 2018
,,помощник Президента,Школов Евгений Михайлович,23 мая 2012,13 июня 2018
,,помощник Президента,Белоусов Андрей Рэмович,24 июня 2013,24 января 2020
,,помощник Президента,Левитин Игорь Евгеньевич,2 сентября 2013,14 мая 2024
,,помощник Президента,Кожин Владимир Игоревич,12 мая 2014,13 июня 2018
,,помощник Президента,Цуканов Николай Николаевич,25 декабря 2017,26 июня 2018
,,помощник Президента,Серышев Анатолий Анатольевич,13 июня 2018,12 октября 2021
,,помощник Президента,Орешкин Максим Станиславович,24 января 2020,14 мая 2024
,,помощник Президента,Дюмин Алексей Геннадьевич,14 мая 2024 г.,
,,помощник Президента,Мединский Владимир Ростиславович,24 января 2020 г.,
,,помощник Президента,Миронов Дмитрий Юрьевич,12 октября 2021 г.,
,,помощник Президента,Патрушев Николай Платонович,14 мая 2024 г.,
,,помощник Президента,Ушаков Юрий Викторович,май 2012 г.,
,,помощник Президента,Фурсенко Андрей Александрович,21 мая 2012,
,,помощник Президента,Эдельгериев Руслан Сайд-Хусайнович,14 мая 2024 г.,
,,помощник Президента – начальник Государственно-правового управления Президента,Брычева Лариса Игоревна,27 марта 2004 г.,
,,помощник Президента – начальник Референтуры Президента,Калимулин Дмитрий Рафаэльевич,13 июня 2018 г.,
,,помощник Президента – начальник Контрольного управления Президента,Шальков Дмитрий Владиславович,13 июня 2018 г.,
,,руководитель протокола Президента,Китаев Владислав Николаевич,сентябрь 2016 г.,
,,полномочный представитель Президента в Центральном федеральном округе,Полтавченко Георгий Сергеевич,18 мая 2000,31 августа 2011
,,полномочный представитель Президента в Центральном федеральном округе,Говорун Олег Маркович,6 сентября 2011,21 мая 2012
,,полномочный представитель Президента в Центральном федеральном округе,Беглов Александр Дмитриевич,23 мая 2012,25 декабря 2017
,,полномочный представитель Президента в Центральном федеральном округе,Гордеев Алексей Васильевич,25 декабря 2017,18 мая 2018
,,полномочный представитель Президента в Центральном федеральном округе,Щеголев Игорь Олегович,26 июня 2018 г.,
,,полномочный представитель Президента в Южном федеральном округе,Казанцев Виктор Германович,18 мая 2000,9 марта 2004
,,полномочный представитель Президента в Южном федеральном округе,Яковлев Владимир Анатольевич,9 марта 2004,13 сентября 2004
,,полномочный представитель Президента в Южном федеральном округе,Козак Дмитрий Николаевич,13 сентября 2004,24 сентября 2007
,,полномочный представитель Президента в Южном федеральном округе,Рапота Григорий Алексеевич,9 октября 2007,14 мая 2008 г.
,,полномочный представитель Президента в Южном федеральном округе,Устинов Владимир Васильевич,14 мая 2008 г.,
,,полномочный представитель Президента в Северо-Кавказском федеральном округе,Хлопонин Александр Геннадиевич,19 января 2010,12 мая 2014
,,полномочный представитель Президента в Северо-Кавказском федеральном округе,Меликов Сергей Алимович,12 мая 2014,28 июля 2016
,,полномочный представитель Президента в Северо-Кавказском федеральном округе,Белавенцев Олег Евгеньевич,28 июля 2016,26 июня 2018
